,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
o1,0.80000000,0.35000000,0.70000000,0.60000000,0.85000000,0.70000000,0.90000000,0.55000000,0.20000000,0.65000000,0.60000000,0.30000000,0.40000000,0.30000000,0.50000000,0.70000000,0.60000000,0.45000000,0.80000000,0.70000000,0.25000000,1.00000000,0.95000000,0.65000000,1.00000000,0.55000000
gpt-4o,0.75000000,0.15000000,0.90000000,0.60000000,0.40000000,0.85000000,0.45000000,0.75000000,0.95000000,0.25000000,0.30000000,0.10000000,0.40000000,0.75000000,0.60000000,0.85000000,0.30000000,0.65000000,0.95000000,0.15000000,0.20000000,0.75000000,0.45000000,0.90000000,0.65000000,0.35000000
gpt-4o(assistants),0.95,0.3,0.92,0.6,0.95,0.3,0.9,0.65,0.05,0.95,0.6,0.5,0.7,0.3,0.9,0.5,0.1,0.95,0.1,0.4,0.45,0.95,0.8,0.9,0.7,0.45
gpt-4o(chat),0.80000000,0.15000000,0.90000000,0.75000000,0.55000000,0.52000000,0.90000000,0.85000000,0.05000000,0.70000000,0.10000000,0.18000000,0.30000000,0.02000000,0.40000000,0.52000000,0.80000000,0.25000000,0.55000000,0.35000000,0.95000000,0.05000000,0.78000000,0.95000000,0.43000000,0.00000000
gemini-2.5-pro-preview(chat),0.80000000,0.12000000,0.94000000,0.78000000,0.56000000,0.54000000,0.94000000,0.88000000,0.02000000,0.72000000,0.06000000,0.11000000,0.28000000,0.01000000,0.40000000,0.52000000,0.80000000,0.22000000,0.56000000,0.32000000,0.98000000,0.48000000,0.08000000,0.76000000,0.96000000,0.45000000
gemini-2.5-flash-preview(chat),0.80000000,0.10000000,0.95000000,0.80000000,0.55000000,0.53000000,0.93000000,0.88000000,0.05000000,0.70000000,0.08000000,0.15000000,0.28000000,0.01000000,0.40000000,0.50000000,0.80000000,0.25000000,0.55000000,0.30000000,0.98000000,0.88000000,0.08000000,0.60000000,0.95000000,0.45000000
gemini-2.0-flash(chat),0.79371228,0.11820652,0.93137255,0.79186603,0.55294118,0.53594771,0.92581699,0.8875817,0.0248366,0.72140523,0.0748366,0.11111111,0.28529412,0.01830065,0.40457516,0.51143791,0.78986928,0.21405229,0.5496732,0.32352941,0.96568627,0.74411765,0.08823529,0.73529412,0.93137255,0.44771242
gemini-2.0-flash-lite(chat),0.79414011,0.1268628,0.93568456,0.78470431,0.55323936,0.53318638,0.93554217,0.88171091,0.010863217,0.70367661,0.06146612,0.10678081,0.26584799,0.0081655849,0.38428876,0.50175055,0.79177523,0.23831417,0.55050124,0.3105262,0.96935532,0.31659599,0.077544838,0.78499794,0.95055787,0.44899682
deepseek,0.00000000,0.10000000,0.20000000,0.30000000,0.40000000,0.50000000,0.60000000,0.70000000,0.80000000,0.90000000,1.00000000,1.10000000,1.20000000,1.10000000,1.00000000,0.90000000,0.80000000,0.70000000,0.60000000,0.50000000,0.40000000,0.30000000,0.20000000,0.10000000,0.00000000,0.00000000
claude-3.7-sonnet,0.80000000, 0.12000000, 0.93000000, 0.82000000, 0.55000000, 0.53000000, 0.93000000, 0.90000000, 0.02500000, 0.71000000, 0.07000000, 0.10000000, 0.12000000, 0.27000000, 0.01500000, 0.38000000, 0.50000000, 0.78000000, 0.22000000, 0.55000000, 0.32000000, 0.97000000, 0.09000000, 0.77000000, 0.95000000, 0.45000000
